"Mean","CUI1","CUI2","TERM1","TERM2"
2.38,"C0013604","C0017654","edema","Velocità di filtrazione glomerulare"
5.46,"C0009378","C0032584","colonscopia","polipo"
2.85,"C0010137","C1563292","cortisone","osteoporosi"
5.62,"C0003507","C0006660","Stenosi aortica","Calcificazione"
3.15,"C0024530","C0002438","malaria","Amebiasi"
2.85,"C0442874","C0522224","Neuropatia","paralisi"
3.31,"C0036572","C0018681","Crisi convulsiva","mal di testa"
1,"C0333997","C0043352","Iperplasia linfoide","Xerostomia"
1.46,"C0036202","C0042866","Sarcoidosi","Vitamina D"
3.92,"C0023223","C0042345","Ulcera della gamba","vene varicose"
4.38,"C0080331","C0432601","camminare","salire le scale"
3.15,"C0030326","C0023798","Pannicolite","Lipoma"
3.31,"C0003811","C0026264","Aritmia","valvola mitrale"
5.46,"C0019054","C1561562","Emolisi","emoglobina"
1.92,"C0013378","C0011167","Disgeusia","deglutizione"
2.31,"C0013394","C0029965","Dispareunia","ovulazione"
3,"C0030842","C0020517","penicillina","allergia"
5.08,"C0023418","C0038250","leucemia","cellula staminale"
1.69,"C0376358","C0001109","cancro alla prostata","Fosfatasi acida"
2.62,"C0224498","C0029408","menisco","osteoartrite"
1,"C0037473","C0024485","sodio","Imaging di risonanza magnetica"
1.77,"C0033706","C0039142","Protrombina","siringa"
1.08,"C0026764","C0011581","Mieloma multiplo","depressione"
1,"C0011849","C0035450","diabete","Nodulo reumatoide"
1.23,"C0220982","C0409974","Chetoacidosi","lupus"
1,"C0040583","C0007102","Stenosi tracheale","cancro al colon"
2.85,"C0037199","C0442041","sinusite","sinusoide"
1,"C0267809","C0376180","Cirrosi criptogenica","Gastrina"
1,"C0018801","C0033975","Scompenso cardiaco","Psicosi"
1,"C0034887","C0023055","Polipo rettale","Neoplasie laringee"
1.08,"C0162595","C0702166","Anticorpi antifosfolipidici","acne"
1.31,"C0233651","C0042344","Perseverazione","Ulcera da stasi venosa"
1,"C0005587","C0232208","Depressione bipolare","Ritmo giunzionale"
1,"C0026269","C0030920","Stenosi mitralica","Ulcera peptica"
1,"C0035222","C0007642","Sindrome da distress respiratorio acuto","cellulite"
1,"C0037926","C0886052","Compressione del midollo spinale","compressione ferita"
1,"C0158280","C0023891","Stenosi spinale cervicale","Cirrosi alcolica"
1,"C0241910","C0022876","Epatite autoimmune","Parto prematuro"
1.46,"C0917996","C0034065","Aneurisma cerebrale","embolo polmonare"
1,"C0149925","C0011860","Carcinoma del polmone a piccole cellule","diabete di tipo 2"
1.54,"C0018926","C0043352","Ematemesi","Xerostomia"
2,"C0010043","C0011127","Ulcera corneale","Ulcera da decubito"
1,"C0013404","C0231528","dispnea","Mialgia"
1.08,"C0024117","C0018520","Broncopneumopatia cronica ostruttiva","Alitosi"
1,"C0029408","C0392525","Osteoartrite","Nefrolitiasi"
1.08,"C0262538","C0040479","Rottura di legamento","Torsioni di punta"
1,"C0034069","C0003615","Fibrosi polmonare","Appendicite"
1,"C0007286","C0549493","Sindrome del tunnel carpale","Alveolite"
1.54,"C0041834","C0029456","Eritema","Osteoporosi"
